Id;TagName;Count;ExcerptPostId;WikiPostId
1719;prepared-statements;30;;
2709;centos7;30;;
2967;gr??ficas;29;254427;254426
1837;tabla-din??mica;29;151680;151679
1467;pyqt4;29;131887;131886
1320;openssl;29;33819;33818
344;users-roles;29;30736;30735
1203;proxy;29;25136;25135
1150;ms-word;29;23244;23243
762;jenkins;29;16012;16011
97;str-replace;29;10043;10042
687;drag-and-drop;29;5280;5279
217;sequelize.js;29;2639;2638
72;sed;29;698;697
2262;mediaqueries;29;;
2957;machine-learning;29;;
2711;imprimir;29;;
2202;google-maps-v3;29;;
2299;carbon;29;;
3077;librer??a;28;174136;174135
1677;filesystem;28;164380;164379
1697;jar;28;47342;47341
1346;aplicaci??n-escritorio;28;31949;31948
647;groovy;28;4150;4149
532;pycharm;28;2774;2773
473;oauth;28;2044;2043
325;grep;28;1517;1516
2405;notificaciones;28;;
1454;http-get;28;;
2464;hover;28;;
3174;filter;28;;
947;apache-spark;27;108074;108073
1218;phalcon;27;52941;52940
1457;teclado;27;38372;38371
965;gtk;27;16403;16402
962;enum;27;15298;15297
377;magento2;27;9813;9812
799;zend;27;9809;9808
231;directorioactivo;27;9784;9783
662;moodle;27;4462;4461
620;spring-tool-suite;27;4393;4392
219;hql;27;3278;3277
108;depuraci??n;27;2363;2362
455;jquery-mobile;27;1893;1892
73;awk;27;1684;1683
27;tcp;27;643;642
2050;push;27;;
3220;jsonarray;27;;
1951;jasper;27;;
2927;datetimepicker;27;;
2372;contador;27;;
2450;vps;26;216990;216989
3243;rxjs;26;200096;200095
1990;xsl;26;132184;132183
2461;webapi;26;117267;117266
2302;href;26;97925;97924
1675;graphql;26;46364;46363
272;embebido;26;30616;30615
1214;exe;26;28292;28291
110;vagrant;26;1592;1591
2775;powerbi;26;;
3034;modelorelacional;26;;
2300;link;26;;
2567;jobs;26;;
1388;google-analytics;26;;
2819;django-views;26;;
2253;sms;25;85837;85836
550;google-visualization;25;64672;64671
1147;oledb;25;31934;31933
822;bitbucket;25;14892;14891
919;pyinstaller;25;13525;13524
901;realm;25;11534;11533
854;jqgrid;25;9805;9804
740;polymer;25;5880;5879
1773;pug;25;;
2011;networking;25;;
2672;mysqlconnector;25;;
677;interop;25;;
2984;intellij-idea;24;161077;161076
2932;genexus15;24;153618;153617
2725;nativescript;24;130521;130520
2197;qrcode;24;79082;79081
1356;toolbar;24;74106;74105
1185;inteligencia-artificial;24;31782;31781
323;navigationview;24;27823;27822
1048;ssrs;24;25374;25373
961;uitableview;24;25366;25365
872;ldap;24;14899;14898
131;control-de-versiones;24;1608;1607
295;sublimetext;24;798;797
2422;report;24;;
831;picturebox;24;;
1643;observable;24;;
1564;elasticsearch;24;;
2804;css-grid-layout;23;195462;195461
2797;xslt;23;149571;149570
2482;raspbian;23;113840;113839
1130;framework7;23;31919;31918
731;indices;23;31813;31812
924;arrayadapter;23;31236;31235
1141;scipy;23;24522;24521
1158;google-play-services;23;24263;24262
1174;virtualizaci??n;23;24174;24173
1161;android-permissions;23;23637;23636
673;libgdx;23;17118;17117
1486;web.config;23;;
1369;scope;23;;
3279;oracle-12c;23;;
1245;laravel-excel;23;;
2750;interface;23;;
2959;import;23;;
2588;else;23;;
2744;django-templates;23;;
3280;async;23;;
2329;packages;22;92019;92018
1355;pseint;22;32301;32300
1188;pretty-urls;22;28806;28805
923;searchview;22;27866;27865
260;real-time;22;15084;15083
180;licencias;22;7113;7112
196;reportlab;22;5685;5684
668;inyeccion-de-dependencias;22;4751;4750
663;md5;22;4468;4467
639;android-glide;22;3994;3993
141;knockoutjs;22;1541;1540
354;osx;22;977;976
2643;ventana;22;;
3005;react-navigation;22;;
3146;prestashop1.7;22;;
2220;out-of-memory-error;22;;
2666;net;22;;
3282;navbar;22;;
1988;contrase?–a;22;;
2754;cloud;22;;
2719;certificado;22;;
2212;cardview;22;;
1396;c??mara;22;;
2621;android-recyclerview;22;;
3184;img;21;243534;243533
1818;shiny;21;53853;53852
1184;redes-neuronales;21;24733;24732
712;eficiencia;21;15075;15074
292;google-forms;21;10035;10034
808;cms;21;9174;9173
844;ng-cordova;21;8671;8670
764;angular2-template;21;7076;7075
165;ec2;21;3477;3476
456;makefile;21;1900;1899
376;web2py;21;1670;1669
90;soapui;21;1626;1625
36;oracle-10g;21;590;589
2278;youtube-api;21;;
2354;mediaplayer;21;;
3258;cadenas;21;;
3165;blade;21;;
1712;asynctask;21;;
2230;asp.net-mvc-4;21;;
2192;angular-datatables;21;;
2048;pipe;20;73522;73521
1007;delphi-2010;20;34927;34926
1208;angularjs-scope;20;25515;25514
784;cabeceras-http;20;10039;10038
447;motor-de-juego;20;9795;9794
598;tinymce;20;4803;4802
363;jersey;20;1210;1209
342;vpn;20;1038;1037
1575;timeout;20;;
2193;semantic-ui;20;;
1627;java-util-scanner;20;;
994;ipython;20;;
430;cuenta-usuario;20;;
1518;broadcastreceiver;20;;
2960;boostraptable;20;;
2801;xsd;19;138589;138588
2692;phpspreadsheet;19;128676;128675
2153;atributos;19;79369;79368
1378;game;19;32952;32951
983;criptograf??a;19;31893;31892
860;jsonp;19;9363;9362
722;??rboles;19;7121;7120
208;office365;19;6094;6093
202;gvnix;19;4882;4881
649;sailsjs;19;4189;4188
1879;struts2;19;;
2628;selectores;19;;
2391;polimorfismo;19;;
2652;nav;19;;
3033;logica;19;;
1711;idioma;19;;
2740;identity;19;;
2543;icons;19;;
2107;google-play-console;19;;
2574;godaddy;19;;
1364;dependencias;19;;
2512;build;19;;
1269;.asmx;19;;
2466;sweetalert2;18;279187;279186
1337;fxml;18;223533;223532
2794;keras;18;141590;141589
2468;pyspark;18;108071;108070
1423;adb;18;64963;64962
1669;sobrecarga-de-operadores;18;45903;45902
1031;arquitectura;18;32393;32392
1075;namespace;18;31932;31931
783;reflection;18;27833;27832
881;winapi;18;16719;16718
951;log4j;18;14778;14777
365;swagger;18;1104;1103
1674;views;18;;
2934;usb;18;;
1630;ng-repeat;18;;
1316;navigation;18;;
2859;mysqldb;18;;
1210;drupal7;18;;
2460;debian-9;18;;
1285;cli;18;;
1361;ocr;17;91570;91569
2129;devise;17;74082;74081
1653;mercadolibre;17;46397;46396
1039;ccs;17;32287;32286
815;zoom;17;17122;17121
608;tweepy;17;3539;3538
375;nuget;17;1397;1396
381;ssms;17;1192;1191
2634;usercontrol;17;;
3236;textbox;17;;
3062;tcpdf;17;;
1059;response;17;;
1983;phpword;17;;
3144;instalacion;17;;
2893;eclipse-oxygen;17;;
3614;dataframe;17;;
2655;xdebug;16;126575;126574
2227;db2;16;82087;82086
1825;contenedores;16;54184;54183
735;handlebars.js;16;5808;5807
627;babeljs;16;3861;3860
398;internet-explorer-11;16;3159;3158
47;kendoui;16;1549;1548
2878;jstl;16;;
2578;jmeter;16;;
2780;genericos;16;;
3229;firebase-messaging;16;;
1582;filezilla;16;;
2217;filewriter;16;;
2049;fcm;16;;
1049;digitalocean;16;;
3108;carousel;16;;
1807;blogger;16;;
1867;amazon-s3;16;;
1947;activerecord;16;;
2548;geojson;15;262445;262444
2397;sonar;15;223895;223894
1619;cassandra;15;78261;78260
1718;app.config;15;48236;48235
1446;printf;15;35827;35826
1271;redis;15;33885;33884
1347;telerik;15;32370;32369
1288;ingenieria-del-software;15;31926;31925
1211;google-calendar;15;26185;26184
554;c++98;15;16818;16817
1020;css-transform;15;16668;16667
603;test-ng;15;15626;15625
6;casting;15;6304;6303
147;3d;15;1620;1619
322;tipos;15;1566;1565
3448;vuetify;15;;
1944;visual-foxpro;15;;
3200;substring;15;;
2565;submit;15;;
3348;scenebuilder;15;;
1812;pyserial;15;;
2344;procesos-en-segundo-plano;15;;
2449;plesk;15;;
2479;onclicklistener;15;;
2097;ms-access-2013;15;;
2086;mensajes;15;;
2122;mapbox;15;;
1512;jackson;15;;
2267;excel-2013;15;;
2101;design;15;;
2843;cshtml;15;;
1459;contact-form-7;15;;
3075;artisan;15;;
1916;android-service;15;;
1348;actionbar;15;;
3270;jhipster;14;286870;286869
2921;r-dplyr;14;152900;152899
1667;jsoup;14;136607;136606
2734;innodb;14;131935;131934
2203;tooltip;14;90162;90161
1741;n?¤meros-enteros;14;61762;61761
1339;informix;14;34993;34992
1387;iteradores;14;33136;33135
1297;freepascal;14;31794;31793
1307;sql-server-2005;14;31790;31789
1328;fedora;14;31201;31200
897;ngroute;14;28244;28243
1197;grocery-crud;14;25202;25201
1108;alamofire;14;22888;22887
281;sharepoint-online;14;7926;7925
417;paso-por-referencia;14;5266;5265
537;windows-installer;14;2931;2930
3030;sql-server-2017;14;;
2242;scanf;14;;
1257;prototipos;14;;
1204;nodemailer;14;;
1249;material;14;;
2747;listbox;14;;
3189;linux-mint;14;;
1750;iptables;14;;
3187;expo;14;;
2503;hardware;13;114462;114461
1789;ejs;13;93040;93039
1678;screen;13;61766;61765
1731;xubuntu;13;50640;50639
798;openlayers-3;13;44960;44959
1391;par??metros;13;33680;33679
1004;constraints;13;31891;31890
926;powerbuilder;13;31868;31867
1224;telnet;13;28828;28827
338;automapper;13;28285;28284
710;java-stream;13;26787;26786
1119;vim;13;22276;22275
969;gif;13;15520;15519
833;quicksort;13;15080;15079
373;redondeo;13;10028;10027
303;depurar;13;7133;7132
650;genymotion;13;5883;5882
201;spring-roo;13;2769;2768
442;localizaci??n;13;1764;1763
406;multitasking;13;1719;1718
38;bower;13;186;185
995;uicollectionview;13;;
1499;sftp;13;;
1607;schedule;13;;
3113;react-redux;13;;
2428;rdlc;13;;
3124;math;13;;
2352;fibonacci;13;;
971;docx;13;;
2231;cv2;13;;
3440;concatenaci??n;13;;
2827;code-first;13;;
2845;android-spinner;13;;
3205;amazon;13;;
1888;notepad++;12;184186;184185
2694;textarea;12;128794;128793
2415;restsharp;12;102575;102574
2201;mime;12;81426;81425
2008;amp;12;65022;65021
1704;cluster;12;48448;48447
770;sobrecarga;12;31614;31613
1253;jquery-plugins;12;28831;28830
957;required;12;28462;28461
1221;xmpp;12;27870;27869
1089;instagram-api;12;23984;23983
1142;screenshot;12;23653;23652
372;bigdecimal;12;23159;23158
903;android-widget;12;11689;11688
529;reescritura-url;12;9800;9799
776;windows-phone;12;9638;9637
117;coma-flotante;12;5274;5273
644;mono;12;4078;4077
635;material-design-lite;12;3935;3934
378;backbone;12;1383;1382
331;indexeddb;12;878;877
26;tcpip;12;641;640
105;jvm;12;631;630
3254;validation;12;;
2561;sybase;12;;
1786;sha1;12;;
3365;recaptcha;12;;
1632;picasso;12;;
2094;pentaho;12;;
2305;neo4j;12;;
2712;impresora;12;;
1713;google-search-console;12;;
3023;ejecutar;12;;
1458;dropzone;12;;
2331;dql;12;;
1576;customadapter;12;;
2768;chromedriver;12;;
3260;cakephp-3.x;12;;
1529;babel;12;;
1128;appinventor;12;;
3283;selectores-css;11;207965;207964
2661;phpunit;11;127027;127026
2537;hadoop;11;115735;115734
2476;qr;11;110847;110846
2250;git-merge;11;83632;83631
1994;sfml;11;64180;64179
1543;fortran;11;48455;48454
960;diagrama-de-flujo;11;31898;31897
980;iteraciones;11;31866;31865
488;io;11;31809;31808
1258;firewall;11;31774;31773
1226;google-developers-console;11;28847;28846
1045;ksoap;11;28833;28832
979;accordion;11;17265;17264
583;amcharts;11;4774;4773
515;parse.com;11;2422;2421
2425;reporting;11;;
1908;pseudoc??digo;11;;
1915;plpgsql;11;;
2178;ogre;11;;
1465;nfc;11;;
3140;msdos;11;;
2776;logger;11;;
3271;kubernetes;11;;
2348;glide;11;;
2493;form-submit;11;;
3110;flex;11;;
1200;express-session;11;;
2989;drupal8;11;;
1502;axis;11;;
2346;arquitectura-de-software;11;;
2014;annotation;11;;
1087;almacenamiento;11;;
3663;javascript-objeto;10;278933;278932
3402;multer;10;254071;254070
3354;jaxb;10;223900;223899
2760;primeng;10;202948;202947
2958;emulaci??n;10;156026;156025
2904;hoja-de-c??lculo-tabla-din??mica;10;151669;151668
2896;bootstrap-vue;10;150818;150817
2419;pwa;10;128685;128684
1971;dynamodb;10;117672;117671
2392;complejidad;10;99220;99219
2351;vuforia;10;97890;97889
2297;inno-setup;10;88606;88605
2275;wxwidgets;10;86630;86629
1264;ecmascript;10;34333;34332
1038;pic;10;28785;28784
162;android-softkeyboard;10;26491;26490
1195;nasm;10;24861;[phone];nhibernate;10;23875;[phone];arm;10;21418;[phone];windows-mobile;10;20163;[phone];websphere;10;20154;20153
932;markdown;10;13970;13969
562;less;10;3482;3481
514;svn;10;2416;2415
395;avd;10;1288;1287
355;rss;10;975;974
2805;zxing;10;;
2443;war;10;;
3616;visual-studio-2019;10;;
2708;virtualenv;10;;
1753;videojs;10;;
2682;uri;10;;
2116;type;10;;
1836;touch;10;;
3274;task;10;;
2748;stack;10;;
1801;sql-server-2016;10;;
2146;sonido;10;;
2675;radio;10;;
3256;preg-match;10;;
1769;mocha;10;;
2924;laravel-mix;10;;
3168;jbutton;10;;
3068;html2pdf;10;;
2947;guzzle;10;;
1945;foxpro;10;;
2224;formdata;10;;
2261;excel-2010;10;;
3153;epplus;10;;
1777;endpoint;10;;
1298;bottombar;10;;
2026;android-toast;10;;
3004;android-manifest;10;;
2309;brackets;9;250931;250930
2669;blockchain;9;228837;228836
3020;wget;9;164385;164384
2811;sympy;9;140002;140001
2382;windows7;9;98202;98201
2204;robots.txt;9;79619;79618
2181;sitemap;9;78660;78659
2179;bluej;9;77725;77724
1042;cocoapods;9;65263;65262
1772;funci??n-personalizada;9;51459;51458
1189;fgets;9;34171;34170
1206;c??digo-de-barras;9;32387;32386
834;ordenaci??n;9;31937;31936
1198;stdin;9;31784;31783
885;inyecci??n-sql;9;31230;31229
976;google-places;9;28842;28841
1105;openerp;9;21306;21305
746;spritekit;9;17247;17246
996;factorial;9;15829;15828
867;x86;9;14450;14449
896;foundation;9;11459;11458
302;rsync;9;9873;9872
745;mybatis;9;5987;5986
590;as400;9;5924;5923
505;constantes;9;4400;4399
560;registro-windows;9;2936;2935
470;2d;9;2146;2145
288;i18n;9;1848;1847
269;conda;9;1111;1110
2802;xml-schema;9;;
1668;wordpress-imagenes;9;;
1752;sqlplus;9;;
1435;spring-data;9;;
1233;sourcetree;9;;
1793;slim3;9;;
2849;simple-html-dom;9;;
2259;redes-sociales;9;;
2459;mongod;9;;
1761;modular;9;;
1982;keystore;9;;
3222;ia;9;;
1873;google-oauth;9;;
2809;git-bash;9;;
2732;fstream;9;;
1934;f??rmulas-de-matriz;9;;
2413;delphi-berlin;9;;
3058;decoradores;9;;
1771;concat;9;;
1980;clone;9;;
1785;cifrado;9;;
1838;ciencia-de-datos;9;;
2421;bonita;9;;
1317;baseadapter;9;;
3102;backgroundworker;9;;
2756;apigoogle;9;;
1478;android-context;9;;
3439;clausuras;8;237466;237465
3261;jax-rs;8;223903;223902
3201;teor??a-de-grafos;8;191222;191221
3148;scikit-learn;8;186463;186462
3019;rasa-nlu;8;163451;163450
2971;porcentaje;8;161345;161344
2986;distinct;8;161063;161062
2632;sql-server-express;8;126338;126337
2626;vala;8;124684;124683
2590;bootstrap-table;8;120952;120951
1710;postgis;8;101335;101334
2172;smarty;8;91958;91957
1590;instagram;8;91848;91847
2269;gitignore;8;87899;87898
1738;letsencrypt;8;61759;61758
1790;gnu;8;55034;55033
1743;puntero-a-funci??n;8;49595;49594
1407;google-fonts;8;34426;34425
232;smartcard;8;31834;31833
494;gulp-sass;8;28853;28852
336;reflexi??n;8;27830;27829
1112;azure-sql;8;26521;26520
1172;cakephp-bake;8;24270;24269
1124;lenguaje-compilado;8;22264;22263
1113;ui.router;8;22113;22112
1114;websphere-mq;8;21727;21726
717;richfaces;8;17014;17013
898;httpd;8;16606;16605
704;odata;8;15591;15590
59;commit;8;10051;10050
614;internacionalizaci??n;8;7125;7124
626;requirejs;8;3818;3817
585;java-9;8;3226;3225
409;jboss-eap;8;2933;2932
386;azure-storage;8;1863;1862
294;ios8;8;1682;1681
2812;zeep;8;;
3434;xamarin.ios;8;;
3391;tarea;8;;
2303;src;8;;
3031;singleton;8;;
2705;show;8;;
3045;regresi??n-lineal;8;;
3135;querybuilder;8;;
2990;pentaho-spoon;8;;
2087;owl;8;;
2209;onesignal;8;;
1080;management-studio;8;;
3086;maatwebsite;8;;
3464;knex;8;;
3071;integer;8;;
2046;imap;8;;
2839;google-apps-script-html-service;8;;
2851;fputcsv;8;;
2872;fopen;8;;
2475;dropzone.js;8;;
3076;delphi-tokyo;8;;
1109;data-atributos;8;;
1163;d3-v4.js;8;;
3308;cronjobs;8;;
2508;config;8;;
1949;cmake;8;;
3498;charts;8;;
2270;bufferedimage;8;;
3596;autocomplete;8;;
2083;audio-manager;8;;
3237;apex;8;;
1547;animated;8;;
2363;administraci??n-de-software;8;;
3486;puppeteer;7;256697;256696
3437;vmware;7;236484;236483
3359;octave;7;224207;224206
2846;maxima;7;143815;143814
2322;parser;7;136604;136603
2631;enlaces-ancla;7;126018;126017
2519;sqllite;7;123486;123485
1826;boolean;7;101846;101845
2379;cobol;7;97294;97293
2098;ms-access-2007;7;71841;71840
1800;github-pages;7;52835;52834
1791;aforge;7;52720;52719
1698;google-sites;7;47394;47393
1483;clase-anidada;7;37795;37794
1437;blender;7;35590;35589
1284;dreamweaver;7;31900;31899
1327;samba;7;31199;31198
1041;querystring;7;28464;28463
1136;emacs;7;22571;22570
1100;google-play-games;7;21197;21196
865;cucumber;7;17245;17244
975;est??ndares;7;15502;15501
890;arcgis;7;11191;11190
484;jsfiddle;7;7928;7927
806;coffeescript;7;7394;7393
320;pillow;7;7099;7098
657;masm;7;4386;4385
631;asterisk;7;3866;3865
500;webgl;7;2365;2364
477;clickonce;7;2048;2047
169;rspec;7;656;655
708;wso2;7;;
3734;vuejs;7;;
1656;visual-studio-2008;7;;
2112;validaciones;7;;
2686;updatepanel;7;;
954;uitableviewcontroller;7;;
2818;toad;7;;
2499;three.js;7;;
1629;teradata;7;;
3603;table;7;;
3210;store;7;;
1286;sax;7;;
3413;red-hat;7;;
3026;rasa-core;7;;
2176;ramas-git;7;;
2547;ram;7;;
3532;openpyxl;7;;
3447;ofuscaci??n;7;;
2294;mouse;7;;
266;matrices-asociativas;7;;
1913;make;7;;
2914;libreoffice-calc;7;;
3455;laravelcollective;7;;
2726;keypressevent;7;;
3747;jpql;7;;
3169;jdatechooser;7;;
3475;handlebars;7;;
2401;grunt;7;;
1625;google-documentos;7;;
2359;google-adsense;7;;
2613;gd;7;;
2513;derby;7;;
1262;collectionjs;7;;
2042;basic;7;;
1024;back-button;7;;
3299;android-adapter;7;;
3710;mockito;6;287515;287514
3693;async-await;6;281641;281640
3512;payu;6;253399;253398
2673;mysqlconnector.jar;6;216994;216993
3278;amazon-web-services;6;215989;215988
3122;nltk;6;183261;183260
2473;progressdialog;6;161336;161335
2898;ecmascript-7;6;150864;150863
2869;formato-condicional;6;146273;146272
1968;chai;6;141369;141368
1325;pcre;6;140831;140830
2190;fuentes;6;128211;128210
2432;sha256;6;109512;109511
1865;mkdir;6;97892;97891
2286;mp3;6;88131;88130
2229;pyside;6;82628;82627
2099;mdb;6;71860;71859
2033;c++17;6;67348;67347
1555;ddd;6;41893;41892
1462;offset;6;38375;38374
1175;qml;6;31857;31856
487;celery;6;28811;28810
1261;moodle-api;6;26825;26824
1171;firefox-webextensions;6;24208;24207
873;openldap;6;16110;16109
973;c++1z;6;15504;15503
540;internet-explorer-9;6;15078;15077
891;julia;6;11080;11079
816;viewport;6;10046;10045
711;magento-1.9;6;9811;9810
750;google+;6;7129;7128
728;wireshark;6;5896;5895
293;uiwebview;6;5318;5317
416;paso-por-valor;6;5270;5269
655;ms-acces-2007;6;4391;4390
632;lazarus;6;3882;3881
502;google-datastore;6;3655;3654
9;jasmine;6;1701;1700
407;underscorejs;6;1529;1528
410;ember.js;6;1406;1405
212;devices;6;925;924
247;sandbox;6;921;920
188;verilog;6;597;596
3053;xdocument;6;;
2418;webtoken;6;;
1660;uitableviewcell;6;;
1995;theme;6;;
2480;tar;6;;
