Id;TagName;Count;ExcerptPostId;WikiPostId
3225;setcookie;6;;
1928;seeders;6;;
3451;scrollbar;6;;
2575;reactstrap;6;;
1609;radiogroup;6;;
3114;qtablewidget;6;;
3163;procesamiento-de-texto;6;;
1474;pago-in-app;6;;
2393;operadores;6;;
2568;openxml;6;;
1363;onbackpressed;6;;
3164;notification;6;;
3345;netbeans-8.1;6;;
3539;netbeans-11;6;;
3207;n?¤meros-primos;6;;
918;multichoice;6;;
2576;linearlayout;6;;
1594;jmenubar;6;;
1616;intentservice;6;;
3338;innerhtml;6;;
3495;guardar;6;;
2358;google-search;6;;
2815;git-flow;6;;
2549;ftpclient;6;;
2761;exchangewebservices;6;;
1260;ejabberd;6;;
2683;diff;6;;
3173;cx-freeze;6;;
2427;certificado-apple;6;;
3582;busqueda;6;;
3371;bootstrap-tags-input;6;;
1143;blur;6;;
1725;animate.css;6;;
715;angularjs-injector;6;;
1425;android-wear;6;;
2919;android-bottom-nav-view;6;;
1061;agregaci??n;6;;
2017;actionscript;6;;
3545;jni;5;260004;260003
3072;spa;5;244433;244432
3406;alertify;5;230636;230635
3208;numberformat;5;192154;192153
3202;spacy;5;191226;191225
2923;oracleforms;5;152706;152705
2894;django-class-based-views;5;150483;150482
2670;onkeypress;5;128568;128567
2399;atajo;5;100397;100396
2288;operador-ternario;5;87901;87900
992;c3.js;5;74947;74946
2027;webix;5;66565;66564
1823;hive;5;54417;54416
1715;google-geocoding-api;5;48163;48162
1372;sqldatatypes;5;32956;32955
1082;teor??a;5;31788;31787
1303;itunes;5;31772;31771
1324;vr;5;30997;30996
1168;odac;5;25382;25381
819;sencha-touch;5;25380;25379
840;preprocesador;5;16737;16736
990;smartgwt;5;15781;15780
602;bottle;5;5919;5918
718;unreal-engine;5;5907;5906
565;bundler;5;3599;3598
566;gemfile;5;3117;3116
556;gpg;5;2907;2906
366;abap;5;2478;2477
481;alfresco;5;2088;2087
278;git-fork;5;1853;1852
425;couchdb;5;1639;1638
401;yield;5;;
3396;yarn;5;;
2416;wordpress-widget;5;;
2377;wizard;5;;
2338;vsts;5;;
2803;translate;5;;
2917;tfs;5;;
1909;system.js;5;;
2998;sheetjs;5;;
1716;rxjava;5;;
3107;qt-designer;5;;
3276;phaser;5;;
2298;pascalscript;5;;
3733;parametros;5;;
3489;options;5;;
3325;ngfor;5;;
1758;neodatis;5;;
2594;multipart;5;;
2618;mpi;5;;
2865;mips32;5;;
1522;mechanize;5;;
1266;localtime;5;;
2844;lampp;5;;
2465;jstree;5;;
3552;java-11;5;;
3560;host;5;;
2707;gunicorn;5;;
3322;gulp-4;5;;
3223;gpu;5;;
2183;google-signin;5;;
754;generator;5;;
760;frecuencia;5;;
2739;font-size;5;;
3149;each;5;;
3101;docker-machine;5;;
3563;dialog-fragment;5;;
2515;datarow;5;;
2426;crm;5;;
2584;constraint-layout;5;;
2587;conjuntos;5;;
3377;angular-router;5;;
2334;angulajs;5;;
3457;androidx;5;;
3432;android-viewmodel;5;;
3450;agrupaci??n;5;;
2089;access-control;5;;
1192;accesibilidad;5;;
3751;jflex;4;287192;287191
3744;h2;4;286569;286568
3657;vlcj;4;277810;277809
3615;apache-nifi;4;270870;270869
3575;c++builder;4;264526;264525
3504;rsa;4;256691;256690
3471;allegro;4;243291;243290
3363;gitlab-ci;4;224394;224393
3350;javafx-css;4;223503;223502
1695;biometrico;4;174040;174039
2988;imagemagick;4;160881;160880
2390;zkemkeeper;4;146474;146473
2771;rtf;4;141594;141593
2777;powerpivot;4;135287;135286
2735;myisam;4;132011;132010
2623;activemq;4;124596;124595
2423;dynamics-crm;4;103562;103561
2380;clob;4;97292;97291
2307;sizeof;4;90955;90954
2285;operador-de-conversi??n;4;87690;87689
2277;ibm-bluemix;4;86814;86813
2234;rvest;4;82635;82634
2184;kibana;4;79265;79264
2118;vi;4;74903;74902
2100;kitkat;4;73520;73519
2031;es2016;4;67183;67182
2019;discord.py;4;65844;65843
2015;enlazado;4;65577;65576
1461;autoincremento;4;61772;61771
1506;saml;4;39397;39396
1281;dynamics-ax;4;37038;37037
1428;desofuscaci??n;4;35036;35035
464;gstreamer;4;31923;31922
1223;qpython;4;29519;29518
667;jboss-as-7;4;28238;28237
843;opengraph;4;26810;26809
1220;rgba;4;25688;25687
787;adword;4;23768;23767
1126;appcelerator;4;22230;22229
1051;video-adaptativo;4;17394;17393
1002;mapsforge;4;16026;16025
908;stylus;4;12962;12961
900;wav;4;11605;11604
878;ant;4;10199;10198
830;.htpasswd;4;10048;10047
522;ingenier??a-inversa;4;7131;7130
10;karma-jasmine;4;6753;6752
767;intel-xdk;4;6238;6237
436;sqlfiddle;4;5687;5686
579;drools;4;3105;3104
513;subversion;4;2414;2413
78;smalltalk;4;696;695
123;zsh;4;531;530
3351;vue2-google-map;4;;
2956;veevalidate;4;;
2314;urlencoding;4;;
2877;uikit-3;4;;
777;typings;4;;
2930;trello;4;;
3059;tesseract;4;;
2402;task-runner;4;;
2223;sylius;4;;
2622;substr;4;;
1920;sql-server-ce;4;;
1392;sql-server-2000;4;;
2013;sprintf;4;;
3038;solidity;4;;
1745;refactoring;4;;
3285;reactive-programing;4;;
2774;powerquery;4;;
1413;pods;4;;
2939;phpstorm;4;;
2168;particles;4;;
3134;opensuse;4;;
2671;onkeyup;4;;
1821;numberpicker;4;;
3347;netbeans-8.0;4;;
3695;microsoft;4;;
3453;messagebox;4;;
2691;margin;4;;
3638;laravel-5.7;4;;
1936;internet-explorer-8;4;;
2629;in-array;4;;
1732;hyperlink;4;;
2706;hide;4;;
2489;google-spreadsheets;4;;
2239;google-chrome-app;4;;
3177;google-app-maker;4;;
2527;github-desktop;4;;
1832;geocodificaci??n;4;;
678;gen??ricos;4;;
2729;gdb;4;;
568;filtros-css;4;;
3589;exec;4;;
689;django-smart-selects;4;;
3329;diagrama-er;4;;
2355;countdowntimer;4;;
2582;capybara;4;;
1567;browserify;4;;
3368;asyncio;4;;
3268;android-pie;4;;
3017;android-navigationview;4;;
922;adfs;4;;
3267;activex;4;;
3753;dropwizard;3;286868;286867
3617;pytesseract;3;280565;280564
3655;playframework;3;277802;277801
3626;phantomjs;3;273441;273440
3544;nvm;3;264154;264153
3562;wxpython;3;262154;262153
3549;applet;3;260228;260227
3519;qmake;3;256598;256597
3392;sas;3;228121;228120
3381;alexa;3;227277;227276
3335;logcat;3;220138;220137
3196;abogado-del-lenguaje;3;190095;190094
3143;indy;3;185530;185529
2942;crystal-lang;3;154650;154649
2861;yml;3;152904;152903
2412;tdd;3;145028;145027
2148;android-settings;3;142762;142761
2822;travis-ci;3;141365;141364
2713;jython;3;136454;136453
2649;jquery-mask-plugin;3;126333;126332
2440;itunes-connect;3;125650;125649
2554;lighttpd;3;123482;123481
2494;rjava;3;113834;113833
2215;richtextbox;3;97897;97896
2343;hack;3;93092;93091
2308;padding;3;90961;90960
2245;sfinae;3;83322;83321
2149;silverlight;3;78658;78657
2126;ksh;3;76329;76328
2113;inspinia;3;72677;72676
2045;argparse;3;70736;70735
1530;grub2;3;61777;61776
1918;g-suite;3;59154;59153
1438;jira;3;58497;58496
1706;computadora;3;55037;55036
1809;jquery-3;3;53101;53100
1748;autonumeric;3;49778;49777
1551;flux;3;41653;41652
1523;constexpr;3;40523;40522
1341;amazon-rds;3;32280;32279
886;jersey2;3;31928;31927
883;netcdf4;3;31859;31858
888;pfsense;3;29503;29502
987;atmel;3;28796;28795
893;emmet;3;28266;28265
1127;cloud9;3;24277;24276
1011;adobe-muse;3;20489;20488
1021;volatile;3;17145;17144
934;xlrd;3;17124;17123
759;modulaci??n;3;15103;15102
721;slack-api;3;9821;9820
720;soundpool;3;9818;9817
749;google-plus;3;7127;7126
702;??lgebra-relacional;3;7123;7122
737;plotly;3;5850;5849
15;elixir;3;4210;4209
531;pm2;3;3362;3361
580;rabbit-mq;3;3205;3204
348;perl6;3;2225;2224
411;corona;3;1401;1400
130;mercurial;3;887;886
100;dukescript;3;652;651
2580;xamarin-studio;3;;
3218;winrar;3;;
3410;windowsce;3;;
3263;vmwclarity;3;;
2953;viewchild;3;;
75;unidades-de-medici??n;3;;
3688;transicion;3;;
2714;tpv;3;;
3269;timepicker;3;;
2973;text-mining;3;;
2891;taglib;3;;
2976;supportmapfragment;3;;
2383;splash;3;;
3679;slide;3;;
2785;slf4j;3;;
3755;single-sign-on;3;;
3119;simplexlsx;3;;
3630;signature;3;;
3426;sharpdevelop;3;;
3399;sh;3;;
3301;set;3;;
3487;service-workers;3;;
2831;sensor;3;;
221;seam;3;;
817;scale;3;;
3369;samsung;3;;
3601;requests;3;;
2731;reportviewerreporte;3;;
3286;remote-view;3;;
2833;referer;3;;
2656;rectangle;3;;
3513;qt5;3;;
2591;qlineedit;3;;
3171;qgridlayout;3;;
3230;pygal;3;;
2147;play;3;;
2304;pixijs;3;;
2841;phaser.io;3;;
3509;pagination;3;;
2287;operador-incremento;3;;
2611;mvp;3;;
3287;mqtt;3;;
3443;metodolog??a;3;;
3040;mailer;3;;
3622;mail;3;;
1275;localdate;3;;
3190;linuxmint;3;;
2696;li;3;;
2847;jodatime;3;;
3326;java-7;3;;
2271;innosetup;3;;
2068;illustrator;3;;
1591;id3;3;;
2790;html-correo;3;;
2749;heap;3;;
3652;headers;3;;
2061;greendao;3;;
889;gpl;3;;
2821;gorm;3;;
3551;git-tag;3;;
3467;gcloud;3;;
2807;game-maker;3;;
3501;fs;3;;
2182;fos-user-bundle;3;;
1993;font-faces;3;;
3120;floating-action-button;3;;
2246;evaluaci??n;3;;
3386;dapper;3;;
3484;cut;3;;
2349;couchbase;3;;
3142;content-provider;3;;
546;conflictos;3;;
3632;colecciones;3;;
1560;c++.net;3;;
3118;bokeh;3;;
2854;bazel;3;;
3382;ask-sdk;3;;
1424;appserv;3;;
2317;angularjs-4.0;3;;
2507;android-gridview;3;;
3666;alert;3;;
2385;adminer;3;;
3711;junit-5;2;284418;284417
3684;jestjs;2;281041;281040
3682;transact-sql;2;280900;280899
3665;apache-cordova;2;279191;279190
3574;datalist;2;265051;265050
3507;simplexml;2;259380;259379
3534;prism;2;258676;258675
3528;optional;2;256826;256825
3518;javasound;2;256600;256599
3522;polyfill;2;255357;255356
3473;tracking;2;243532;243531
3436;rhel;2;236480;236479
3372;appveyor;2;225470;225469
3366;google-query-language;2;224831;224830
3360;gnuplot;2;224223;224222
3334;swift-mailer;2;220117;220116
2966;haml;2;198820;198819
3160;parallax;2;196571;196570
1998;bison;2;193547;193546
2983;tomee;2;158737;158736
2890;spire;2;149799;149798
2781;propel;2;136027;136026
2738;b?¤squeda-monte-carlo;2;131991;131990
2650;osb;2;128792;128791
2687;stripe;2;128457;128456
2681;onkey;2;128257;128256
2541;push.js;2;124460;124459
2510;percentil;2;117264;117263
2497;erlang;2;110842;110841
2491;crahslytics;2;110401;110400
2429;puntero-a-miembro;2;103902;103901
2283;stdout;2;100499;100498
2342;java-money;2;93061;93060
2263;netlogo;2;86352;86351
2266;autohotkey;2;85840;85839
2235;vistas-materializadas;2;82572;82571
2219;universal-image-loader;2;80963;80962
2110;box-shadow;2;79270;79269
2170;rpm;2;77123;77122
1984;tiff;2;70725;70724
1751;touchid;2;61783;61782
1757;gimp;2;61774;61773
1948;bing-search;2;61448;61447
1939;datos-abiertos;2;60864;60863
1887;php-cli;2;57831;57830
1810;newlisp;2;53161;53160
1781;rdp;2;51875;51874
1670;csh;2;46090;46089
1299;skype;2;31768;31767
623;iron-router;2;28837;28836
67;fish;2;28246;28245
1154;snap.svg;2;23326;23325
982;android-jellybean;2;23157;23156
595;cq5;2;22867;22866
596;aem;2;22859;22858
1138;love2d;2;22735;22734
1134;ada;2;22567;22566
1121;gentoo;2;22267;22266
1125;gwt;2;22262;22261
1065;cil;2;18202;18201
989;wikitude;2;17140;17139
977;sha512;2;16220;16219
959;rust;2;15278;15277
870;autofac;2;9933;9932
619;xstream;2;7093;7092
709;kerberos;2;5909;5908
676;sync-framework;2;4749;4748
601;ponyorm;2;3663;3662
504;objectify;2;3653;3652
576;lyx;2;3189;3188
578;azul-zulu;2;3092;3091
559;javadoc;2;2904;2903
526;swt;2;2745;2744
412;clojure;2;2418;2417
167;aurelia.io;2;1596;1595
404;wolfram-mathematica;2;1365;1364
77;pharo;2;1153;1152
364;atmosphere;2;1109;1108
3332;yum;2;;
3558;xquery;2;;
3375;xhtml2pdf;2;;
3642;xamarinforms;2;;
3697;visual-basic-for-applications;2;;
2369;vichuploaderbundle;2;;
2933;udev;2;;
2935;sugarcrm;2;;
3292;sqltabledependency;2;;
2762;spool;2;;
3183;solaris;2;;
3523;serializacion;2;;
369;rodbc;2;;
3746;resttemplate;2;;
1013;regsvr32;2;;
3132;qmainwindow;2;;
3624;pysimplegui;2;;
3390;pyomo;2;;
3449;predicci??n;2;;
2911;posix;2;;
2310;pls;2;;
3188;plantuml;2;;
3172;plantillas-de-texto;2;;
2407;pkg;2;;
1691;pdfbox2.0;2;;
1962;payload;2;;
3298;pair;2;;
2779;orgchart;2;;
3571;openpay;2;;
3756;openjpa;2;;
1342;odp.net;2;;
3508;nodos;2;;
2319;nmap;2;;
3535;ngx-admin;2;;
1098;ngresource;2;;
2506;nextcloud;2;;
3323;netbeans-9;2;;
3136;mysql-sever;2;;
3557;mpi4py;2;;
1924;modernizr;2;;
2824;mochajs;2;;
3300;lenguaje-marcado;2;;
3640;jnlp;2;;
3420;jdeveloper;2;;
925;jboss-5.x;2;;
3581;jax-ws;2;;
3341;internal;2;;
2813;imacros;2;;
3330;html5-datalist;2;;
3760;html2canvas;2;;
2595;hbase;2;;
2855;google-sheets;2;;
3306;google-photos;2;;
3401;google-data-studio;2;;
3353;gmap-autocomplete;2;;
2860;git-clone;2;;
2654;git-add;2;;
3088;genexusxev3;2;;
2241;fragmentpageradapter;2;;
3424;flask-wtf;2;;
3726;firebase-auth;2;;
3674;facebook-graph-api;2;;
3138;fabric;2;;
3009;f#;2;;
3469;exists;2;;
2954;elementref;2;;
3500;dojo2;2;;
3407;doctest;2;;
3295;division;2;;
3773;directivas;2;;
3197;daterangepicker;2;;
3783;datagridview;2;;
3233;cuda;2;;
2292;computaci??n-cu??ntica;2;;
3446;compilaci??n-cruzada;2;;
3264;chocolatey;2;;
3442;c??lculo-relacional;2;;
2902;bootstrap-timepicker;2;;
2040;bootstrap-switch;2;;
3465;bitconverter;2;;
2411;behat;2;;
3480;bcryptjs;2;;
2282;b?¤fer;2;;
518;azure-redis;2;;
3018;axml;2;;
3021;ascx;2;;
3458;apdu;2;;
3618;ansible;2;;
3723;animation;2;;
3687;animacion;2;;
3433;android-room;2;;
2058;android-m;2;;
3669;android-button;2;;
953;alamofireimage;2;;
2630;adobe-flash;2;;
3675;actualizacion;2;;
2688;active;2;;
3782;conceptos;1;289333;289332
3781;c++20;1;289329;289328
3707;java-12;1;284513;284512
3714;log4j2;1;284180;284179
3700;ext.net;1;282307;282306
3699;appybuilder;1;282200;282199
3683;enzyme;1;281039;281038
3662;stacktable;1;279031;279030
3654;tls;1;278869;278868
3648;apache-ofbiz;1;275420;275419
3643;android-espresso;1;274630;274629
3636;jepp;1;274097;274096
3635;telegram-bot;1;274093;274092
3621;p5js;1;272076;272075
3600;fastmm;1;268409;268408
3595;bem;1;268160;268159
3573;ebay-api;1;264433;264432
3569;comportamiento-indefinido;1;263740;263739
3568;ciclo-de-vida;1;263734;263733
3566;java-2d;1;263168;263167
3565;theano;1;262940;262939
3559;protractor;1;261856;261855
3540;javac;1;259838;259837
3492;pydub;1;256695;256694
3494;squirrel;1;256693;256692
3527;silex;1;256687;256686
3516;smime;1;256604;256603
3514;bouncycastle;1;256602;256601
3517;espacio-de-nombres;1;253951;253950
3491;api-fluent;1;248469;248468
3477;lindenscriptinglanguage;1;244503;244502
3459;punteros-inteligentes;1;239713;239712
3404;graphviz;1;230607;230606
3403;msg;1;230260;230259
3397;uipath;1;228938;228937
3344;netbeans-plugins;1;227969;227968
3349;controlsfx;1;224233;224232
3356;fasterxml;1;224013;224012
3355;jdom;1;224011;224010
3310;tiddlywiki;1;216569;216568
3273;jsdoc;1;204363;204362
3186;wireframe;1;198816;198815
3176;word-embedding;1;188581;188580
3109;as3;1;180034;180033
3100;latino;1;178137;178136
3066;openshift-origin;1;171877;171876
3056;salsa;1;170114;170113
2823;nyc;1;141362;141361
2658;vhdl;1;140092;140091
2770;titanium;1;134475;134474
2765;google-distancematrix-api;1;134161;134160
2608;zookeeper;1;122361;122360
2502;pst;1;113656;113655
2492;google-fabric;1;110404;110403
2462;tibble;1;109503;109502
2327;disqus;1;101173;101172
2321;ld;1;98302;98301
1999;camtasia;1;97886;97885
1862;epub;1;91397;91396
2311;tumblr;1;91120;91119
2108;easeljs;1;90374;90373
2109;createjs;1;90234;90233
1981;sqldf;1;90160;90159
1562;clips;1;88011;88010
2276;flashback;1;87757;87756
2260;tinyurl;1;85831;85830
2041;casio;1;80893;80892
2162;d;1;78080;78079
2125;tcl;1;74906;74905
1852;firebug;1;61779;61778
1940;projectserver;1;61081;61080
1897;javazoom;1;58089;58088
1844;coda;1;55211;55210
1561;at??mico;1;55041;55040
1714;google-static-maps;1;48159;48158
1617;c3p0;1;43903;43902
1442;yacc;1;35693;35692
1412;ostream;1;34337;34336
1309;tapestry;1;34077;34076
943;formas;1;32382;32381
1336;aptana;1;31770;[phone];intel-atom;1;28849;[phone];nsdata;1;27184;[phone];fax;1;23345;[phone];snapkit;1;23318;[phone];jco;1;22742;[phone];gnat;1;22569;22568
1101;jxl;1;21249;21248
1072;mootools;1;19591;19590
1052;hls;1;17396;17395
915;jooq;1;17343;17342
468;iana;1;17340;17339
974;c++-faq;1;15506;15505
895;profiler;1;15100;15099
956;asm-pic;1;15065;15064
876;cython;1;10015;10014
828;visual-studio-ts;1;8169;8168
826;jmc;1;8139;8138
346;logrotate;1;7097;7096
705;apache-shiro;1;5389;5388
688;agarrar-y-soltar;1;5278;5277
645;zepto;1;5143;5142
654;wasync;1;4328;4327
634;pagejs;1;3905;3904
512;dup;1;3364;3363
587;spring-webflow;1;3259;3258
564;midi;1;2983;2982
536;dbml;1;2777;2776
495;hapijs;1;2192;2191
273;pouchdb;1;1699;1698
419;ntfs;1;1515;1514
307;yiibooster;1;1387;1386
389;bookmarklet;1;1255;1254
182;c??digo-abierto;1;726;725
111;puppet;1;716;715
200;android-auto;1;647;646
152;google-newsstand-producer;1;533;532
3647;web-components;1;;
3561;vtex;1;;
3702;vsftp;1;;
3692;validators.required;1;;
3474;url-encode;1;;
3476;uiview;1;;
3736;uinity;1;;
3724;transition;1;;
3708;traduccion;1;;
3776;tinker;1;;
3553;terraform;1;;
3496;temp;1;;
3738;system;1;;
3670;swagger-ui;1;;
3567;subclases;1;;
3653;sonarqube;1;;
3672;socketcluster;1;;
3637;sikuli;1;;
3634;scriptmanager;1;;
3470;say-cheese;1;;
3677;rxdart;1;;
3681;relative;1;;
3664;regedit;1;;
3732;refrescar;1;;
3737;read;1;;
3629;reactphp;1;;
3703;quagga.js;1;;
3735;pyshark;1;;
3786;pyodbc;1;;
3719;pymongo;1;;
3689;processing;1;;
3762;procedimiento;1;;
3779;postfix;1;;
3730;pop;1;;
3583;php-formatter;1;;
3602;ph;1;;
3537;passport-google-plus-token;1;;
3766;owin;1;;
3520;ordenacion;1;;
3671;oracle-8i;1;;
3631;nonce;1;;
3705;nfa;1;;
3659;mybb;1;;
3678;modalform;1;;
3667;magento;1;;
3646;lit-html;1;;
3645;lit-element;1;;
3668;liquid;1;;
3525;lector-de-pantalla;1;;
3639;laravel-echo;1;;
3585;jquerty;1;;
3715;jemmy;1;;
3758;jcup;1;;
3547;jcreator;1;;
3771;jcalendar;1;;
3580;javarx;1;;
3625;java-awt;1;;
3538;java-10;1;;
3713;jamon;1;;
3754;jacoco-maven-plugin;1;;
3765;jacoco;1;;
3610;ipc;1;;
3609;informatica-power-center;1;;
3694;incubator;1;;
3745;impala;1;;
3731;idle;1;;
3548;icollectionview;1;;
3627;httacces;1;;
3696;graph;1;;
3490;grafana;1;;
3651;generador;1;;
3488;g1;1;;
3701;fondo;1;;
3759;fnmatch;1;;
3728;firebaseui;1;;
3526;findbugs;1;;
3546;filemaker;1;;
3531;fastreport;1;;
3611;faker;1;;
3716;express-validator;1;;
3739;epson;1;;
3725;electron-build;1;;
3749;eclipselink;1;;
3780;dovecot;1;;
3704;dfa;1;;
3536;delegados;1;;
3661;defontana;1;;
3680;debug;1;;
3579;dagger2;1;;
3778;currency;1;;
3752;cup;1;;
3784;cropperjs;1;;
3748;criteria-api;1;;
3722;criteria;1;;
3787;cpan;1;;
3761;coolbeans;1;;
3633;collect;1;;
3764;codacy;1;;
3720;cleardb;1;;
3649;cisco;1;;
3729;blazor;1;;
3613;avro;1;;
3706;automatas;1;;
3769;attached-properties;1;;
3740;aspnet;1;;
3524;aria;1;;
3777;appium;1;;
3757;antlr;1;;
3775;angular8;1;;
3658;android-security;1;;
